NoseX,NoseY,NeckX,NeckY,RShoulderX,RShoulderY,RElbowX,RElbowY,RWristX,RWristY,LShoulderX,LShoulderY,LElbowX,LElbowY,LWristX,LWristY,RHipX,RHipY,RKneeX,RKneeY,RAnkleX,RAnkleY,LHipX,LHipY,LKneeX,LKneeY,LAnkleX,LAnkleY,REyeX,REyeY,LEyeX,LEyeY,REarX,REarY,LEarX,LEarY,BackgroundX,BackgroundY
0,0,610,793,657,793,704,876,0,0,563,793,0,0,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,0,0,610,709,1033,41
586,709,610,793,657,793,704,876,0,0,563,793,0,0,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,586,709,610,709,0,0,610,709,1033,41
586,709,610,793,563,793,0,0,0,0,680,793,727,876,680,876,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,586,709,610,709,0,0,633,709,1033,41
586,709,610,793,540,793,516,918,540,876,657,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,610,709,563,709,633,709,1033,41
586,709,610,793,540,793,516,918,540,876,680,793,727,876,680,876,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,586,709,610,709,563,709,633,709,1033,41
586,709,610,793,540,793,516,918,540,876,657,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,610,709,563,709,633,709,1033,41
586,709,610,793,540,793,516,918,540,876,657,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,610,709,563,709,633,709,1033,41
586,709,610,793,563,793,0,0,0,0,680,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,586,709,0,0,610,709,1033,41
586,709,610,793,563,793,0,0,0,0,680,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,586,709,563,709,610,709,23,1794
586,709,610,793,540,793,516,918,0,0,680,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,586,709,563,709,610,709,1033,41
586,709,610,793,563,793,0,0,0,0,657,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,586,709,0,0,610,709,1033,41
586,709,610,793,563,793,0,0,0,0,657,793,727,876,680,876,657,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,586,709,563,709,610,709,1033,41
586,709,586,793,633,793,0,0,0,0,657,793,727,876,680,876,657,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,586,709,0,0,586,709,1033,41
586,709,586,793,563,793,0,0,0,0,657,793,727,876,680,876,657,1043,680,1210,680,1377,586,1085,610,1210,633,1377,563,709,586,709,0,0,610,709,1033,41
586,709,586,793,540,834,0,0,0,0,657,793,727,876,680,876,657,1043,680,1210,680,1377,563,1085,610,1210,633,1377,563,709,586,709,0,0,610,709,1033,41
563,709,586,793,633,793,704,876,0,0,540,834,727,876,680,876,657,1043,680,1210,680,1377,563,1085,610,1210,633,1377,563,709,586,709,0,0,610,709,1033,41
586,709,586,793,540,793,0,0,0,0,657,793,727,876,680,876,657,1043,680,1210,680,1377,586,1085,610,1210,633,1377,563,709,586,709,0,0,610,709,1033,41
586,709,586,793,0,0,0,0,0,0,657,793,727,876,680,876,657,1043,657,1210,680,1377,563,1085,586,1210,633,1377,563,709,586,709,0,0,610,709,1033,41
586,709,586,793,540,793,0,0,0,0,657,793,727,876,680,876,657,1043,657,1210,680,1377,563,1085,610,1210,610,1377,563,709,586,709,540,709,610,709,1033,41
563,709,586,793,540,834,493,918,516,918,657,793,704,876,657,876,657,1043,657,1210,680,1377,563,1085,586,1210,633,1377,563,709,586,709,540,709,610,709,1033,41
563,709,586,793,540,834,493,918,0,0,657,793,704,876,657,876,657,1043,657,1210,680,1377,563,1085,610,1252,633,1377,563,709,586,709,540,709,610,709,1033,41
0,0,586,834,633,834,704,876,0,0,540,834,516,918,0,0,657,1043,657,1210,680,1377,563,1085,610,1252,633,1377,0,0,0,0,610,709,563,709,1033,41
0,0,586,834,657,793,704,876,0,0,516,834,516,918,0,0,657,1043,657,1210,680,1377,563,1085,586,1210,633,1377,0,0,0,0,610,709,540,709,1033,41
0,0,586,834,657,793,704,876,0,0,516,834,516,918,0,0,657,1043,657,1210,680,1377,563,1085,586,1210,633,1377,0,0,0,0,610,709,540,709,1033,41
0,0,586,834,657,793,704,876,0,0,516,834,516,918,0,0,657,1043,657,1210,657,1377,563,1085,586,1210,633,1377,0,0,563,709,610,709,563,709,1033,41
563,709,586,793,633,793,704,876,0,0,516,834,704,876,0,0,633,1043,657,1210,657,1377,563,1085,586,1210,633,1377,563,709,563,709,0,0,586,709,1033,41
0,0,586,834,633,793,704,876,0,0,516,834,0,0,0,0,657,1043,657,1210,657,1377,563,1085,586,1210,633,1377,0,0,0,0,610,709,563,709,1033,41
0,0,586,834,633,834,704,876,0,0,516,834,516,918,0,0,633,1043,657,1210,657,1419,563,1085,610,1252,633,1419,0,0,0,0,610,709,540,709,1033,41
0,0,586,834,633,793,704,876,0,0,516,834,0,0,0,0,657,1043,657,1252,657,1419,563,1085,610,1252,633,1419,0,0,0,0,610,709,563,709,1033,41
0,0,586,834,633,793,704,876,0,0,516,834,0,0,0,0,633,1043,633,1252,633,1419,563,1085,610,1252,633,1419,0,0,0,0,610,709,563,709,1033,41
0,0,586,834,633,793,704,876,0,0,516,834,0,0,0,0,633,1085,633,1252,633,1419,563,1085,610,1252,633,1419,0,0,0,0,610,709,540,709,1033,41
0,0,586,834,633,793,704,876,0,0,516,834,0,0,0,0,633,1085,633,1252,633,1419,563,1085,610,1252,633,1419,0,0,0,0,610,709,540,709,1033,41
0,0,586,834,657,793,704,918,0,0,516,834,0,0,0,0,633,1085,633,1252,633,1419,563,1085,610,1293,633,1419,0,0,0,0,610,709,563,709,1033,41
0,0,586,834,657,793,704,918,0,0,516,834,0,0,0,0,633,1085,633,1252,633,1419,563,1085,610,1252,633,1419,0,0,0,0,610,709,563,709,1033,41
0,0,586,834,633,793,704,918,0,0,516,834,0,0,0,0,633,1085,633,1252,633,1419,563,1085,610,1252,633,1419,0,0,563,709,0,0,586,709,1033,41
0,0,586,834,633,793,704,876,0,0,540,834,0,0,0,0,633,1085,633,1252,633,1419,563,1085,610,1293,610,1419,0,0,0,0,610,709,563,709,1033,41
0,0,586,793,633,793,704,918,0,0,516,834,0,0,0,0,633,1085,633,1293,610,1419,563,1085,610,1293,610,1419,0,0,0,0,586,709,563,709,1033,41
563,709,586,793,610,793,0,0,0,0,657,793,704,918,657,876,633,1085,633,1293,610,1460,563,1085,610,1293,610,1460,540,709,563,709,0,0,586,709,1033,41
563,709,586,793,516,834,0,0,0,0,633,793,704,918,657,876,633,1085,633,1293,610,1460,563,1085,610,1293,610,1419,563,709,563,709,540,709,586,709,1033,41
563,709,586,793,540,793,0,0,0,0,657,793,704,918,657,876,633,1085,633,1293,610,1460,563,1085,610,1293,610,1419,563,709,563,709,540,709,586,709,1033,41
563,709,586,793,516,793,0,0,0,0,657,793,704,918,657,876,563,1085,610,1293,610,1419,610,1085,610,1293,610,1419,563,667,563,667,0,0,610,709,1033,41
0,0,586,793,633,793,704,918,0,0,0,0,704,918,0,0,633,1085,633,1252,610,1419,540,1085,586,1293,610,1419,0,0,0,0,0,0,0,0,1033,41
0,0,586,793,633,793,0,0,0,0,0,0,704,918,657,876,633,1085,633,1293,610,1460,563,1126,586,1293,610,1419,0,0,0,0,0,0,610,709,1033,41
563,709,586,793,516,793,0,0,0,0,657,793,704,918,680,876,633,1085,633,1293,610,1460,540,1085,586,1293,610,1419,540,667,586,667,0,0,610,709,1033,41
563,709,586,793,493,793,0,0,0,0,657,793,704,918,680,876,633,1085,633,1252,610,1460,540,1085,540,1252,610,1419,563,667,586,667,540,667,610,667,1033,41
563,709,563,793,493,793,0,0,0,0,657,793,704,918,657,876,657,1085,633,1252,610,1460,633,1085,516,1252,610,1419,563,667,586,667,540,667,610,667,1033,41
563,667,563,793,493,793,0,0,0,0,657,793,704,918,680,876,657,1085,633,1252,610,1460,540,1085,516,1252,610,1419,563,667,586,667,540,667,610,667,1033,41
563,667,563,793,493,793,0,0,0,0,657,793,704,918,657,876,657,1085,633,1252,610,1460,540,1085,516,1252,563,1377,563,667,586,667,540,667,610,667,1033,41
563,667,563,793,493,793,0,0,0,0,657,793,704,918,657,876,633,1085,633,1293,610,1460,633,1085,516,1252,563,1377,540,667,563,667,516,667,610,667,1033,41
563,667,563,793,493,793,0,0,0,0,657,793,704,918,657,876,657,1043,633,1252,610,1460,540,1043,516,1210,540,1377,540,667,563,667,540,667,610,667,1033,41
563,667,563,793,493,793,446,918,0,0,657,793,704,918,657,876,516,1043,633,1252,610,1460,633,1085,633,1252,540,1419,540,667,563,667,516,667,610,667,1033,41
563,667,563,793,493,793,469,918,0,0,657,793,704,876,657,876,516,1043,493,1252,540,1419,633,1043,633,1252,610,1419,540,667,563,667,516,667,610,667,1033,41
0,0,563,793,610,793,704,876,0,0,493,793,704,918,657,876,633,1043,633,1252,610,1460,516,1043,493,1252,516,1419,0,0,0,0,586,667,0,0,1033,41
563,667,563,793,0,0,0,0,0,0,657,793,704,876,657,876,633,1043,633,1252,610,1460,516,1043,493,1252,516,1460,540,667,563,667,0,0,586,667,1033,41
0,0,563,793,633,793,704,876,657,876,469,793,446,918,0,0,633,1043,633,1252,610,1460,516,1043,493,1252,516,1502,0,0,0,0,586,667,516,667,1033,41
0,0,563,793,610,793,0,0,0,0,469,793,704,918,657,876,633,1043,633,1252,610,1460,516,1043,493,1252,493,1502,0,0,0,0,586,667,516,667,1033,41
540,667,540,793,469,793,422,918,0,0,633,793,704,918,657,876,493,1043,493,1252,610,1460,610,1085,633,1252,493,1544,540,667,563,667,516,667,586,667,1033,41
540,667,540,793,469,793,446,918,0,0,633,793,704,918,657,876,493,1043,493,1293,610,1460,610,1043,633,1252,493,1544,540,626,563,667,516,667,586,667,1033,41
540,667,540,793,446,793,0,0,0,0,633,793,704,918,633,876,610,1043,610,1252,610,1460,610,1085,493,1293,493,1544,516,626,563,667,516,667,563,667,1033,41
540,667,540,793,446,793,0,0,0,0,633,793,680,918,633,876,633,1043,610,1252,610,1460,610,1085,493,1293,493,1544,516,626,540,667,493,667,563,667,23,1794
0,0,540,793,0,0,0,0,0,0,0,0,680,918,633,876,610,1085,610,1252,610,1460,493,1085,493,1293,493,1544,0,0,0,0,0,0,563,667,1033,41
516,667,516,793,446,793,399,918,0,0,610,793,680,918,633,876,469,1085,610,1252,610,1460,610,1085,493,1293,493,1544,516,626,540,626,493,667,563,667,1033,41
516,667,516,793,422,793,680,918,399,918,610,793,680,918,0,0,610,1085,610,1252,610,1460,586,1085,469,1293,493,1544,493,626,540,626,469,667,563,667,1033,41
516,667,516,793,422,793,375,918,399,918,586,793,657,918,633,876,469,1085,610,1252,610,1460,586,1085,610,1252,493,1586,493,626,516,626,469,667,540,667,1033,41
493,667,516,793,422,793,375,918,375,918,610,793,657,918,610,876,610,1085,610,1293,610,1460,586,1085,469,1293,493,1586,493,626,516,626,469,667,540,667,1033,41
493,667,493,751,422,793,375,918,399,918,586,793,657,918,610,876,469,1085,469,1293,610,1460,586,1085,610,1293,493,1586,469,626,516,626,446,626,540,626,1033,41
493,667,493,793,399,793,375,918,375,918,586,793,657,918,610,876,446,1085,469,1293,610,1460,586,1085,610,1293,610,1419,469,626,493,626,446,626,540,667,1033,41
469,667,493,793,399,793,352,918,375,918,586,793,657,918,586,876,446,1085,469,1335,610,1460,586,1085,586,1293,610,1460,469,626,493,626,446,667,516,626,23,1794
469,667,493,751,399,793,0,0,352,876,586,751,657,876,586,876,446,1126,586,1293,610,1419,563,1085,586,1293,610,1460,469,626,493,626,422,626,516,626,1033,41
469,667,493,793,375,793,633,876,352,876,586,751,657,918,586,876,586,1085,586,1252,610,1419,563,1085,586,1293,610,1460,446,626,493,626,422,626,516,626,1033,41
0,0,469,793,563,751,633,876,0,0,375,793,328,918,586,876,563,1043,586,1252,586,1419,422,1126,446,1293,469,1586,0,0,0,0,516,667,516,626,1033,41
446,626,469,751,375,793,328,918,352,876,586,751,633,876,586,876,563,1043,586,1252,610,1460,422,1085,446,1293,469,1586,446,626,469,626,422,626,516,626,1033,41
446,626,469,793,375,793,328,918,352,876,563,793,633,876,586,876,422,1085,446,1293,586,1419,540,1043,563,1252,586,1460,446,626,469,626,422,626,493,626,1033,41
446,626,469,751,375,793,305,918,352,876,563,751,633,876,586,876,422,1085,446,1293,586,1419,540,1043,563,1252,586,1460,446,626,469,626,399,626,493,626,1033,41
446,626,446,751,352,793,305,918,328,876,563,751,633,876,586,876,422,1085,446,1293,586,1460,540,1043,563,1252,586,1460,422,626,469,626,399,626,493,626,1033,41
446,626,446,751,352,793,305,918,328,876,563,751,633,876,586,876,422,1085,446,1293,563,1502,540,1085,563,1293,563,1460,446,626,469,626,399,626,493,626,1033,41
446,626,446,751,352,793,305,918,328,876,563,751,633,876,563,876,422,1126,446,1293,563,1502,540,1085,563,1293,563,1502,422,626,469,626,399,626,493,626,1033,41
446,626,446,751,352,793,305,918,328,876,563,751,633,876,563,876,422,1126,446,1335,563,1544,540,1085,563,1293,469,1586,446,626,469,626,399,626,493,626,1033,41
446,626,446,751,352,793,281,918,328,876,563,751,633,876,563,876,422,1126,469,1377,563,1586,540,1085,540,1293,563,1544,422,584,469,584,399,626,493,626,1033,41
446,626,446,751,352,751,281,918,328,876,540,751,633,876,563,876,422,1126,446,1377,540,1586,540,1085,540,1335,493,1586,422,584,469,584,399,626,493,626,1033,41
446,626,446,751,352,751,281,918,328,876,540,751,610,876,563,876,422,1168,446,1335,563,1586,540,1085,540,1335,563,1586,422,584,446,626,399,626,493,626,1033,41
446,626,446,751,352,751,281,918,305,876,540,751,633,876,563,876,422,1168,446,1335,563,1627,540,1085,540,1335,493,1586,422,584,469,584,375,626,493,626,1033,41
446,626,446,751,328,751,281,918,305,876,540,751,0,0,0,0,422,1168,540,1335,540,1627,516,1126,540,1335,493,1586,422,584,446,584,375,626,493,584,1033,41
446,626,446,751,540,751,633,918,305,918,328,751,281,918,0,0,540,1085,446,1335,540,1669,399,1168,446,1335,493,1586,422,584,446,584,375,626,493,584,1033,41
446,626,446,751,352,751,281,918,305,918,540,751,633,918,563,876,399,1168,540,1377,540,1669,516,1126,446,1377,493,1586,422,584,446,584,375,626,493,584,1033,41
446,626,446,751,352,751,281,918,305,876,540,751,633,918,586,876,399,1168,540,1377,540,1669,516,1126,446,1335,493,1586,422,584,446,584,375,626,493,626,1033,41
446,626,446,751,328,751,281,918,305,876,540,751,633,918,586,876,399,1168,540,1377,540,1711,540,1126,446,1335,469,1586,422,584,446,584,375,626,493,626,1033,41
446,626,446,751,328,751,281,918,305,918,540,751,633,918,586,876,399,1168,540,1377,540,1711,540,1126,540,1377,469,1586,422,584,446,584,375,626,493,626,1033,41
446,626,446,751,328,751,281,960,305,876,540,751,633,918,563,876,399,1168,446,1335,516,1711,540,1126,540,1377,493,1586,422,584,446,584,375,626,493,584,1033,41
446,626,446,751,328,751,281,960,305,918,540,793,633,918,586,876,399,1168,446,1377,540,1711,540,1126,516,1377,469,1586,422,584,469,584,375,626,493,626,1033,41
446,626,446,751,328,751,281,960,305,918,540,793,633,918,586,876,399,1168,446,1377,516,1753,540,1126,540,1377,469,1586,422,584,469,584,399,584,493,584,1033,41
446,626,446,751,540,793,633,918,305,918,352,751,0,0,0,0,540,1126,446,1377,469,1544,0,0,540,1377,469,1586,422,584,469,584,399,584,493,584,1033,41
0,0,446,751,563,793,633,918,305,918,352,751,0,0,0,0,540,1126,446,1377,469,1544,0,0,540,1377,469,1586,422,584,0,0,399,584,0,0,1033,41
446,584,446,751,328,751,281,960,305,918,563,793,657,918,586,876,399,1168,422,1377,516,1753,540,1126,540,1377,469,1586,422,584,469,542,399,584,493,584,1033,41
446,584,446,751,328,751,281,960,305,918,563,751,657,918,586,876,399,1168,422,1377,516,1753,540,1126,540,1419,516,1711,422,542,469,542,399,584,493,584,1033,41
446,584,446,751,328,751,281,918,305,876,563,751,657,918,586,876,399,1210,540,1460,516,1753,540,1126,540,1419,516,1711,422,542,469,542,399,584,516,584,1033,41
446,584,469,751,328,751,281,918,305,876,586,793,657,918,586,876,399,1210,540,1419,516,1753,563,1126,540,1419,516,1753,422,542,469,542,399,584,516,584,1033,41
446,584,469,751,328,751,281,918,281,876,563,793,657,918,610,876,399,1168,399,1377,540,1711,563,1126,540,1419,516,1711,422,542,469,542,399,584,516,584,1033,41
446,584,469,751,328,751,281,918,305,876,563,751,657,918,610,834,399,1168,563,1419,540,1711,563,1126,540,1419,516,1711,422,542,469,542,399,584,516,584,1033,41
446,584,469,709,328,751,281,918,281,876,586,709,657,918,610,834,399,1168,540,1419,540,1711,563,1168,563,1419,516,1711,422,542,469,542,399,542,516,584,1033,41
446,584,469,709,328,751,281,918,281,876,586,709,657,918,610,876,399,1168,540,1419,540,1711,563,1168,563,1419,516,1753,422,542,469,542,399,542,516,542,1033,41
446,584,469,709,328,709,281,918,281,876,586,709,680,918,610,834,399,1168,563,1419,516,1711,563,1126,399,1544,516,1753,422,542,469,542,399,542,516,542,1033,41
446,542,469,709,328,709,258,918,281,876,586,709,680,918,610,834,375,1168,563,1419,516,1711,0,0,375,1377,422,1627,422,542,469,500,399,542,516,542,1033,41
446,542,469,709,328,709,258,918,281,876,586,709,680,876,610,834,375,1168,563,1419,516,1711,563,1168,375,1419,422,1669,422,500,469,542,399,542,516,542,1033,41
446,542,469,709,328,709,258,918,281,876,586,709,680,876,610,834,375,1168,563,1460,516,1753,563,1168,540,1419,422,1711,422,500,469,500,399,542,516,542,1033,41
446,542,469,709,328,709,258,918,281,876,586,709,680,918,610,834,375,1126,375,1419,516,1711,540,1126,540,1419,399,1711,422,500,469,500,399,542,516,542,1033,41
446,542,469,709,328,709,258,918,281,876,586,709,680,918,610,834,375,1168,375,1419,399,1753,0,0,563,1419,399,1711,422,500,469,500,399,542,516,542,1033,41
446,542,469,709,328,709,680,876,0,0,586,709,680,918,610,834,375,1126,375,1419,399,1753,0,0,540,1419,516,1753,422,500,469,500,399,542,516,542,1033,41
446,542,469,709,328,709,258,918,281,876,586,709,680,918,610,834,375,1126,375,1419,399,1794,540,1126,540,1419,516,1753,422,500,469,500,399,542,516,542,1033,41
446,542,469,709,328,709,258,918,281,876,586,709,680,876,610,834,375,1126,375,1419,516,1753,540,1126,375,1419,375,1794,422,500,469,500,399,542,493,542,1033,41
446,542,469,709,305,709,234,918,258,918,586,709,680,876,610,834,375,1126,540,1419,516,1753,540,1126,540,1419,375,1794,422,500,469,500,375,542,516,542,1033,41
446,542,469,709,305,709,234,918,258,876,586,709,680,918,610,834,375,1126,540,1460,516,1753,0,0,375,1460,375,1794,422,500,469,500,375,500,493,542,1033,41
446,542,446,709,305,709,234,918,258,876,586,709,680,918,610,834,352,1126,540,1460,516,1753,0,0,352,1460,375,1794,422,500,469,500,375,500,493,542,1033,41
422,542,446,709,305,709,234,918,258,876,563,709,680,918,610,834,352,1126,540,1419,516,1753,0,0,352,1460,375,1794,399,500,469,500,375,500,493,500,1033,41
422,542,446,709,305,709,234,918,234,918,563,667,657,876,610,834,352,1126,540,1419,516,1753,540,1168,352,1460,375,1836,399,500,446,500,375,500,493,500,1033,41
422,542,446,709,305,709,211,918,0,0,281,709,680,918,610,876,540,1168,540,1419,516,1753,352,1168,352,1460,375,1794,399,500,446,500,352,500,493,500,1033,41
422,542,422,709,281,709,211,918,234,918,0,0,657,918,0,0,540,1168,540,1419,516,1753,352,1168,352,1460,375,1794,399,500,446,500,352,500,469,500,1033,41
399,542,422,709,281,709,211,918,211,918,540,667,657,918,610,876,540,1168,540,1419,516,1753,516,1126,352,1460,375,1794,399,500,446,500,352,500,469,500,1033,41
399,542,422,709,281,709,657,918,211,876,540,667,657,918,586,834,540,1168,540,1419,516,1753,0,0,352,1460,375,1794,375,500,422,500,328,500,469,500,1033,41
399,500,422,709,258,709,187,918,187,918,516,667,0,0,0,0,540,1126,540,1460,516,1753,0,0,352,1502,375,1794,375,500,422,500,328,500,469,500,1033,41
375,500,399,667,258,709,633,918,0,0,516,667,633,918,586,834,516,1168,540,1419,516,1753,0,0,352,1502,375,1794,352,500,422,459,328,500,446,500,1033,41
375,500,399,667,258,709,164,918,187,876,516,667,0,0,0,0,516,1168,516,1460,516,1753,0,0,328,1502,375,1794,352,459,399,459,305,500,446,500,1033,41
375,500,399,667,234,667,610,876,164,876,0,0,0,0,0,0,305,1168,516,1460,516,1753,0,0,328,1502,0,0,352,459,399,459,305,500,422,500,1033,41
352,500,375,667,234,667,140,918,164,876,516,667,610,876,0,0,305,1168,516,1460,516,1753,0,0,328,1502,0,0,328,459,399,459,281,500,422,500,1033,41
352,500,375,667,234,667,140,918,164,876,493,667,610,918,563,834,281,1168,516,1460,516,1711,0,0,328,1544,0,0,328,459,375,459,281,459,422,500,1033,41
328,500,352,667,211,667,140,918,164,876,0,0,610,918,563,834,493,1168,516,1460,516,1711,0,0,328,1502,0,0,328,459,375,459,0,0,399,500,1033,41
328,500,352,667,211,667,610,876,140,876,493,667,610,918,0,0,493,1168,516,1460,516,1753,0,0,305,1502,0,0,305,459,352,459,281,459,399,500,1033,41
328,500,352,667,187,667,586,876,563,834,0,0,0,0,0,0,493,1168,516,1460,516,1753,0,0,305,1544,0,0,305,459,352,459,258,500,399,459,1033,41
305,500,328,667,187,667,93,918,140,876,0,0,610,918,540,834,493,1168,516,1460,516,1711,0,0,305,1544,516,1711,305,459,352,459,258,459,375,459,1033,41
305,500,328,667,164,667,93,918,117,876,493,667,586,876,540,834,493,1126,516,1419,516,1711,0,0,0,0,516,1711,281,459,352,459,258,459,375,459,1033,41
305,500,328,667,164,667,586,876,540,876,469,667,586,876,0,0,493,1168,516,1460,516,1753,0,0,0,0,493,1711,281,459,328,459,234,459,375,459,1033,41
305,500,328,667,164,667,563,876,140,876,0,0,586,918,0,0,493,1168,493,1460,516,1711,0,0,0,0,493,1711,281,417,328,459,234,459,375,459,1033,41
281,500,305,667,140,667,70,918,117,876,493,667,586,876,516,876,258,1168,516,1502,516,1753,493,1168,493,1502,493,1753,258,417,328,417,234,459,375,459,1033,41
281,459,305,667,140,667,70,918,117,876,469,667,586,876,0,0,258,1168,493,1502,516,1794,0,0,493,1502,516,1836,258,417,328,417,211,459,375,459,1033,41
0,0,610,793,680,793,727,876,704,918,563,793,540,918,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,633,709,586,709,1033,41
0,0,610,793,657,793,727,876,704,918,563,793,540,918,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,633,709,586,709,1033,41
0,0,610,793,657,793,704,876,0,0,563,793,540,918,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,633,709,586,709,1033,41
0,0,610,793,657,793,704,876,0,0,563,793,540,918,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,633,709,586,709,1033,41
0,0,610,793,657,793,704,876,0,0,563,793,563,918,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,633,709,586,709,1033,41
0,0,610,793,657,793,0,0,0,0,563,793,0,0,0,0,680,1001,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,633,709,586,709,1033,41
0,0,610,793,657,793,0,0,0,0,563,834,0,0,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,0,0,0,0,1033,41
0,0,610,793,657,793,704,876,0,0,563,834,563,918,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,0,0,586,709,1033,41
0,0,610,793,657,793,704,876,0,0,563,793,563,918,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,633,709,586,709,1033,41
0,0,610,793,657,793,704,876,0,0,563,834,0,0,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,0,0,586,709,1033,41
0,0,610,793,657,834,704,876,0,0,586,834,0,0,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,0,0,610,709,1033,41
0,0,633,793,657,834,704,876,0,0,586,834,0,0,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,0,0,586,709,1033,41
0,0,610,793,657,834,704,876,0,0,586,793,0,0,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,0,0,0,0,1033,41
0,0,610,793,657,834,0,0,0,0,0,0,0,0,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,0,0,0,0,1033,41
0,0,610,793,657,834,704,876,0,0,586,793,0,0,0,0,680,1001,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,0,0,610,709,1033,41
586,709,610,793,657,793,704,876,0,0,563,793,0,0,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,586,709,610,709,0,0,610,709,1033,41
0,0,610,793,657,793,704,876,0,0,563,793,0,0,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,0,0,0,0,0,0,610,709,1033,41
586,709,610,793,657,793,704,876,0,0,563,793,0,0,0,0,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,586,709,610,709,0,0,610,709,1033,41
586,709,610,793,563,793,0,0,0,0,680,793,727,876,680,876,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,586,709,610,709,0,0,633,709,1033,41
586,709,610,793,540,793,516,918,540,876,657,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,610,709,563,709,633,709,1033,41
586,709,610,793,540,793,516,918,540,876,680,793,727,876,680,876,680,1043,680,1210,680,1377,586,1043,610,1210,633,1377,586,709,610,709,563,709,633,709,1033,41
586,709,610,793,540,793,516,918,540,876,657,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,610,709,563,709,633,709,1033,41
586,709,610,793,540,793,516,918,540,876,657,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,610,709,563,709,633,709,1033,41
586,709,610,793,563,793,0,0,0,0,680,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,586,709,0,0,610,709,1033,41
586,709,610,793,563,793,0,0,0,0,680,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,586,709,563,709,610,709,23,1794
586,709,610,793,540,793,516,918,0,0,680,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,586,709,563,709,610,709,1033,41
586,709,610,793,563,793,0,0,0,0,657,793,727,876,680,876,680,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,586,709,0,0,610,709,1033,41
586,709,610,793,563,793,0,0,0,0,657,793,727,876,680,876,657,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,586,709,563,709,610,709,1033,41
586,709,586,793,633,793,0,0,0,0,657,793,727,876,680,876,657,1043,680,1210,680,1377,586,1085,610,1210,633,1377,586,709,586,709,0,0,586,709,1033,41
586,709,586,793,563,793,0,0,0,0,657,793,727,876,680,876,657,1043,680,1210,680,1377,586,1085,610,1210,633,1377,563,709,586,709,0,0,610,709,1033,41
586,709,586,793,540,834,0,0,0,0,657,793,727,876,680,876,657,1043,680,1210,680,1377,563,1085,610,1210,633,1377,563,709,586,709,0,0,610,709,1033,41
563,709,586,793,633,793,704,876,0,0,540,834,727,876,680,876,657,1043,680,1210,680,1377,563,1085,610,1210,633,1377,563,709,586,709,0,0,610,709,1033,41
